OCID,NOMENCLATURA,DESCRIPCION,TIPO_PROCEDIMIENTO,CATEGORIA,ENTIDAD,RUC_ENTIDAD,DEPARTAMENTO,VALOR_REFERENCIAL,MONEDA,FECHA_PUBLICACION,NUM_POSTORES,GANADOR,RUC_GANADOR,MONTO_ADJUDICADO,CONTRATO_NUM,CONTRATO_MONTO,CONTRATO_INICIO,CONTRATO_FIN,NUM_DOCUMENTOS,PERIODO
ocds-dgv273-seacev3-1081010,AS-SM-79-2024-ELSE-1,SERVICIO DE MESA DE AYUDA DEL SIELSE,Adjudicación Simplificada,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,866392.9,PEN,2024-12-18T17:53:00-05:00,16,JORDAN ROJAS ARTURO,10462905942,718000.0,032-2025,718000.0,2025-02-20T00:00:00-05:00,2027-04-21T00:00:00-05:00,9,2024-12
ocds-dgv273-seacev3-1086464,LP-SM-30-2024-ELSE-1,"REMODELACIÓN DE RED PRIMARIA Y RED SECUNDARIA; EN EL(LA) LOS ALIMENTADORES CO-02, CO-05, SI-01, SI-03 DE LOS DISTRITOS DE SAN PABLO Y SICUANI DE LA PROVINCIA DE CANCHIS Y EL DISTRITO DE CUSIPATA, PROVINCIA QUISPICANCHI, DEPARTAMENTO CUSCO",Licitación Pública,works,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,9860501.48,PEN,2024-12-17T10:27:00-05:00,49,COCO INGENIEROS CONSULTORES Y CONTRATISTAS GENERALES SOCIEDAD ANONIMA CERRADA,20447932882,8874451.35,,,,,7,2024-12
ocds-dgv273-seacev3-1086143,LP-SM-7-2024-ELSE-1,"CONSTRUCCIÓN DE LÍNEA PRIMARIA; RENOVACIÓN DE RED PRIMARIA; EN EL(LA) LOS ALIMENTADORES CP03 Y AN04 CON INTERCONEXIÓN DESDE QUEROBAMBA HASTA PALLCCA EN LA PROVINCIA DE SUCRE DEPARTAMENTO DE AYACUCHO Y LA PROVINCIA DE ANDAHUAYLAS, DISTRITO DE SORAYA, PROVINCIA AYMARAES, DEPARTAMENTO APURÍMAC",Licitación Pública,works,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,11986965.95,PEN,2024-12-12T11:33:00-05:00,0,,,,,,,,4,2024-12
ocds-dgv273-seacev3-2024-2407-179,CP-SM-75-2024-ELSE-1,SUPERVISIÓN DE OBRA: AMPLIACIÓN DEL SERVICIO DE SUMINISTRO ELÉCTRICO DOMICILIARIO EN ZONAS RURALES EN 5 UNIDADES PRODUCTORAS 5 DISTRITOS DE 4 PROVINCIAS DEL DEPARTAMENTO DE CUSCO,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,583139.92,PEN,2024-12-27T12:05:00-05:00,0,,,,,,,,4,2024-12
ocds-dgv273-seacev3-2024-2407-180,CP-SM-76-2024-ELSE-1,"SUPERVISION DE OBRA ¿REMODELACIÓN DE RED PRIMARIA Y RED SECUNDARIA; EN EL(LA) LOS ALIMENTADORES UR01, PI01 EN LOS DISTRITOS DE HUAYLLABAMBA Y MARAS DE LA PROVINCIA DE URUBAMBA Y EL DISTRITO DE TARAY, PROVINCIA CALCA, DEPARTAMENTO CUSCO",Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,514669.72,PEN,2024-12-27T12:33:00-05:00,0,,,,,,,,4,2024-12
ocds-dgv273-seacev3-2024-2407-176,CP-SM-73-2024-ELSE-1,"SUPERVISIÓN DE LA OBRA: ¿CONSTRUCCIÓN DE LÍNEA PRIMARIA; RENOVACIÓN DE RED PRIMARIA; EN EL(LA) LOS ALIMENTADORES CP03 Y AN04 CON INTERCONEXIÓN DESDE QUEROBAMBA HASTA PALLCCA EN LA PROVINCIA DE SUCRE DEPARTAMENTO DE AYACUCHO Y LA PROVINCIA DE ANDAHUAYLAS, DISTRITO DE SORAYA, PROVINCIA AYMARAES, DEPARTAMENTO APURÍMAC",Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,499592.66,PEN,2024-12-27T14:30:00-05:00,0,,,,,,,,4,2024-12
ocds-dgv273-seacev3-2024-2407-175,CP-SM-72-2024-ELSE-1,"CONSULTORÍA SUPERVISIÓN DE OBRA: ¿REMODELACIÓN DE RED PRIMARIA Y RED SECUNDARIA; EN EL(LA) LOS ALIMENTADORES CO-02, CO-05, SI-01, SI-03 DE LOS DISTRITOS DE SAN PABLO Y SICUANI DE LA PROVINCIA DE CANCHIS Y EL DISTRITO DE CUSIPATA, PROVINCIA QUISPICANCHI, DEPARTAMENTO CUSCO",Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,515925.78,PEN,2024-12-26T16:14:00-05:00,0,,,,,,,,4,2024-12
ocds-dgv273-seacev3-2024-2407-72,CP-SM-52-2024-ELSE-1,SERVICIO DE PINTADO DE TUBERÍAS DE PRESIÓN DE LAS CENTRALES HIDROELÉCTRICAS,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,1443946.75,PEN,2024-12-05T12:50:00-05:00,0,,,,,,,,4,2024-12
ocds-dgv273-seacev3-2024-2407-70,CP-SM-50-2024-ELSE-1,SERVICIO DE ATENCION DE SISTEMAS FOTOVOLTAICOS DOMICILIARIOS REGION CUSCO  2025 - 2026,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,2635512.0,PEN,2024-12-12T17:24:00-05:00,29,,,,,,,,7,2024-12
ocds-dgv273-seacev3-2024-2407-58,CP-SM-38-2024-ELSE-1,SUPERVISION DE PROCESOS COMERCIALES APURIMAC 2025-2026,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,997554.0,PEN,2024-12-18T14:59:00-05:00,28,,,,,,,,7,2024-12
ocds-dgv273-seacev3-2024-2407-36,CP-SM-16-2024-ELSE-1,SERVICIO TECNICO COMERCIAL ANDAHUAYLAS 2025 - 2026,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,5588434.25,PEN,2024-12-26T16:51:00-05:00,0,,,,,,,,4,2024-12
ocds-dgv273-seacev3-2024-2407-121,CP-SM-69-2024-ELSE-1,SERVICIO DE LEVANTAMIENTO DE DEFICIENCIAS MT PROCEDIMIENTO 228 - CUSCO SECTORES,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,7715187.07,PEN,2024-12-13T15:18:00-05:00,0,,,,,,,,4,2024-12
ocds-dgv273-seacev3-2024-2407-37,CP-SM-17-2024-ELSE-1,SERVICIO TECNICO COMERCIAL ABANCAY 2025 - 2026,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,4429466.43,PEN,2024-12-26T17:40:00-05:00,0,,,,,,,,2,2024-12
ocds-dgv273-seacev3-2024-2407-173,LP-SM-30-2024-ELSE-1,"REMODELACIÓN DE RED PRIMARIA Y RED SECUNDARIA; EN EL(LA) LOS ALIMENTADORES CO-02, CO-05, SI-01, SI-03 DE LOS DISTRITOS DE SAN PABLO Y SICUANI DE LA PROVINCIA DE CANCHIS Y EL DISTRITO DE CUSIPATA, PROVINCIA QUISPICANCHI, DEPARTAMENTO CUSCO",Licitación Pública,works,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,9860793.59,PEN,2024-12-17T10:27:00-05:00,0,,,,,,,,2,2024-12
ocds-dgv273-seacev3-2024-2407-7,LP-SM-7-2024-ELSE-1,"CONSTRUCCIÓN DE LÍNEA PRIMARIA; RENOVACIÓN DE RED PRIMARIA; EN EL(LA) LOS ALIMENTADORES CP03 Y AN04 CON INTERCONEXIÓN DESDE QUEROBAMBA HASTA PALLCCA EN LA PROVINCIA DE SUCRE DEPARTAMENTO DE AYACUCHO Y LA PROVINCIA DE ANDAHUAYLAS, DISTRITO DE SORAYA, PROVINCIA AYMARAES, DEPARTAMENTO APURÍMAC",Licitación Pública,works,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,11986965.95,PEN,2024-12-12T11:33:00-05:00,0,,,,,,,,2,2024-12
ocds-dgv273-seacev3-1079321,AS-SM-69-2024-ELSE-2,ADQUISICIÓN  DE COMBUSTIBLE PARA GENERACION MEDIANTE GRUPOS ELECTROGENOS,Adjudicación Simplificada,goods,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,162065.7,PEN,2024-12-13T16:44:00-05:00,8,,,,,,,,8,2024-12
ocds-dgv273-seacev3-1077226,SIE-SIE-4-2024-ELSE-2,ADQUISICIÓN  DE COMBUSTIBLE PARA PARQUE AUTOMOTOR PARA MADRE DE DIOS,Subasta Inversa Electrónica,goods,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,315950.0,PEN,2024-12-05T14:53:00-05:00,0,,,,,,,,3,2024-12
ocds-dgv273-seacev3-2024-2407-105,AS-SM-30-2024-ELSE-1,SERVICIO DE MANTENIMIENTO DE GRUPOS MÓVILES DE EMERGENCIA,Adjudicación Simplificada,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,468316.67,PEN,2024-12-03T16:48:00-05:00,10,,,,,,,,7,2024-12
ocds-dgv273-seacev3-1083091,LP-SM-28-2024-ELSE-1,"REMODELACIÓN DE RED PRIMARIA Y RED SECUNDARIA; EN EL(LA) LOS ALIMENTADORES UR01, PI01 EN LOS DISTRITOS DE HUAYLLABAMBA Y MARAS DE LA PROVINCIA DE URUBAMBA Y EL DISTRITO DE TARAY, PROVINCIA CALCA, DEPARTAMENTO CUSCO",Licitación Pública,works,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,3538035.45,PEN,2024-11-29T15:22:00-05:00,61,ALTICA CONSTRUCCIONES S.R.L.,20601016347,3184231.91,037-2025,3184231.91,2025-03-06T00:00:00-05:00,2025-12-31T00:00:00-05:00,10,2024-11
ocds-dgv273-seacev3-2024-2407-106,AS-SM-31-2024-ELSE-1,FUMIGACIÓN Y MANTENIMIENTO DE AGUA DE LAS INSTALACIONES DE ELSE,Adjudicación Simplificada,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,189293.03,PEN,2024-11-04T11:18:00-05:00,26,FUMI EXPRESS CLER E.I.R.L.,20602354092,179900.0,022-2025,179900.0,2025-03-05T00:00:00-05:00,2027-03-04T00:00:00-05:00,10,2024-11
ocds-dgv273-seacev3-2024-2407-51,CP-SM-31-2024-ELSE-1,SERVICIO DE MANTENIMIENTO DE ACOMETIDAS DOMICILIARIAS DIVISION VILCANOTA 2024,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,1572910.21,PEN,2024-11-05T11:26:00-05:00,21,CONSORCIO INMASUR,1628218,1610004.0,058-2025,1558260.0,2025-04-11T00:00:00-05:00,2026-03-10T00:00:00-05:00,10,2024-11
ocds-dgv273-seacev3-2024-2407-11,LP-SM-11-2024-ELSE-1,"SALDO DE OBRA: RENOVACIÓN DE RED PRIMARIA, EN EL(LA) PROCEDIMIENTO 228 OSINERGMIN POR SUBSANACIÓN DE DEFICIENCIAS RED MT, EN LOS DTTOS. DE LA PROV. DE COTABAMBAS DEL DPTO. DE APURÍMAC Y EN LOS DTTOS. DE LAS PROV. DE CANAS, ACOMAYO, QUISPICANCHI, CHUMBIVILCAS, LA CONVENCIÓN, PAUCARTAMBO, ANTA Y E",Licitación Pública,works,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,4181098.08,PEN,2024-11-27T16:25:00-05:00,29,CONSORCIO APURIMAC 2025,1634550,3762988.28,,,,,7,2024-11
ocds-dgv273-seacev3-2024-2407-32,CP-SM-12-2024-ELSE-1,"SERVICIO DE COMERCIALIZACION, REPARTO, LECTURA, COBRANZA Y ATENCION AL CLIENTE  ABANCAY 2025  2026",Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,8650201.5,PEN,2024-11-26T16:05:00-05:00,18,CONCAS,1634841,4916151.18,034-2025,4916151.18,2025-02-28T00:00:00-05:00,2027-02-27T00:00:00-05:00,9,2024-11
ocds-dgv273-seacev3-2024-2407-33,CP-SM-13-2024-ELSE-1,"SERVICIO DE COMERCIALIZACION REPARTO, LECTURA, COBRANZA Y ATENCION AL CLIENTE ANDAHUAYLAS 2025  2026",Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,7261827.0,PEN,2024-11-21T15:18:00-05:00,20,CONCAS,1633192,4984452.82,033-2025,4984452.82,2025-02-22T00:00:00-05:00,2027-02-22T00:00:00-05:00,9,2024-11
ocds-dgv273-seacev3-2024-2407-30,CP-SM-10-2024-ELSE-1,SERVICIO DE ATENCION DE ACTIVIDADES COMERCIALES DIVISION VILCANOTA 2025  2026,Concurso Público,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,6852046.77,PEN,2024-11-12T15:17:00-05:00,23,SUPERVISOR SUR,1631519,5844347.4,028-2025,5844347.4,2025-02-08T00:00:00-05:00,2027-02-07T00:00:00-05:00,10,2024-11
ocds-dgv273-seacev3-2024-2407-169,LP-SM-27-2024-ELSE-1,ADQUISICIÓN DE INTERRUPTORES DE POTENCIA (13.2KV) PARA LA SET ANDAHUAYLAS,Licitación Pública,goods,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,2881600.5,PEN,2024-11-07T15:18:00-05:00,13,GRUPO ENERGIA,1626979,1771770.0,024-2025,1771770.0,2025-02-05T00:00:00-05:00,2026-03-11T00:00:00-05:00,10,2024-11
ocds-dgv273-seacev3-2024-2407-22,AS-SM-78-2024-ELSE-1,SERVICIO DE MANTENIMIENTO DE SUBESTACIONES DE TRANSFORMACION Y SUMINISTRO DE REPUESTOS.,Adjudicación Simplificada,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,7357562.38,PEN,2024-11-29T11:42:00-05:00,36,HVJ SOLUTIONS S.A.C,20545163986,5975742.0,018-2025,5714642.0,2025-01-28T00:00:00-05:00,2027-07-17T00:00:00-05:00,16,2024-11
ocds-dgv273-seacev3-2024-2407-99,AS-SM-24-2024-ELSE-1,SERVICIO DE MANTENIMIENTO DE VEHICULOS DE CARGA LIVIANA - MADRE DE DIOS,Adjudicación Simplificada,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,362997.92,PEN,2024-11-18T15:29:00-05:00,6,SCA-VOL E.I.R.L.,20470674564,320830.0,019-2025,320830.0,2025-01-29T00:00:00-05:00,2027-01-29T00:00:00-05:00,9,2024-11
ocds-dgv273-seacev3-2024-2407-94,AS-SM-19-2024-ELSE-1,SERVICIO DE MANTENIMIENTO DE VEHICULOS DE CARGA PESADA - MADRE DE DIOS,Adjudicación Simplificada,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,385247.71,PEN,2024-11-28T15:12:00-05:00,7,SCA-VOL E.I.R.L.,20470674564,302266.55,017-2025,302266.55,2025-01-24T00:00:00-05:00,2027-01-24T00:00:00-05:00,9,2024-11
ocds-dgv273-seacev3-2024-2407-170,AS-SM-77-2024-ELSE-1,ADQUISICIÓN DE CALENDARIOS DE PARED,Adjudicación Simplificada,goods,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,80825.0,PEN,2024-11-19T16:05:00-05:00,17,DISTRIBUCION Y PRODUCCIONES TOCHITA EMPRESA INDIVIDUAL DE RESPONSABILIDAD LIMITADA - DIPROTOCHI EIRL,20490273540,62890.0,016-2025,62890.0,2025-01-24T00:00:00-05:00,2025-02-14T00:00:00-05:00,9,2024-11
ocds-dgv273-seacev3-1070783,AS-SM-76-2024-ELSE-1,SUBSANACION DE DMS PROCEDIMIENTO 228 OSINERGMIN MADRE DE DIOS,Adjudicación Simplificada,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,1494491.29,PEN,2024-11-15T11:31:00-05:00,10,J.P. CONTRATISTAS EMPRESA INDIVIDUAL DE RESPONSABILIDAD LIMITADA,20542849267,1385747.5,003-2025,1385747.5,2025-01-08T00:00:00-05:00,2026-01-08T00:00:00-05:00,9,2024-11
ocds-dgv273-seacev3-2024-2407-171,LP-SM-28-2024-ELSE-1,"REMODELACIÓN DE RED PRIMARIA Y RED SECUNDARIA; EN EL(LA) LOS ALIMENTADORES UR01, PI01 EN LOS DISTRITOS DE HUAYLLABAMBA Y MARAS DE LA PROVINCIA DE URUBAMBA Y EL DISTRITO DE TARAY, PROVINCIA CALCA, DEPARTAMENTO CUSCO",Licitación Pública,works,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,3538035.45,PEN,2024-11-29T15:22:00-05:00,0,,,,,,,,2,2024-11
ocds-dgv273-seacev3-2024-2407-108,AS-SM-33-2024-ELSE-1,EXAMEN MEDICO OCUPACIONAL,Adjudicación Simplificada,services,EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.,20116544289,CUSCO,109976.53,PEN,2024-11-07T14:43:00-05:00,0,,,,,,,,4,2024-11
